{'timeValidation': '71.662', 'worker_answer': 'task1-option3', 'validity': 'task1-Unsolvable', 'reasoning': 'task1-Explicit', 'context': 'task1-Word_matching', 'passage_id': '1068217071_plain_wrr', 'question_id': '1068217071_plain_wrr', 'elapsed_time_second': '77', 'task_index': '1', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '48.265', 'worker_answer': 'task365-option3', 'validity': 'task365-Valid', 'reasoning': 'task365-Spatial_Temporaltask365-Explicit', 'context': 'task365-Multi_sentence_reasoningtask365-Coreferential_Reasoning', 'passage_id': '364', 'question_id': '364', 'elapsed_time_second': '32714', 'task_index': '365', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '20.854', 'worker_answer': 'task366-option1', 'validity': 'task366-Valid', 'reasoning': 'task366-Explicit', 'context': 'task366-Word_matching', 'passage_id': '365', 'question_id': '365', 'elapsed_time_second': '32735', 'task_index': '366', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '23.902', 'worker_answer': 'task367-option2', 'validity': 'task367-Valid', 'reasoning': 'task367-Math_numericaltask367-Implicit', 'context': 'task367-Multi_sentence_reasoningtask367-Coreferential_Reasoning', 'passage_id': '366', 'question_id': '366', 'elapsed_time_second': '32771', 'task_index': '367', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '38.126', 'worker_answer': 'task368-option1', 'validity': 'task368-Valid', 'reasoning': 'task368-Math_numericaltask368-Spatial_Temporaltask368-Implicit', 'context': 'task368-Multi_sentence_reasoningtask368-Coreferential_Reasoning', 'passage_id': '367', 'question_id': '367', 'elapsed_time_second': '32816', 'task_index': '368', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '39.744', 'worker_answer': 'task369-option4', 'validity': 'task369-Valid', 'reasoning': 'task369-Negationtask369-Explicit', 'context': 'task369-Multi_sentence_reasoningtask369-Coreferential_Reasoning', 'passage_id': '368', 'question_id': '368', 'elapsed_time_second': '32856', 'task_index': '369', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '45.689', 'worker_answer': 'task370-option2', 'validity': 'task370-Valid', 'reasoning': 'task370-Spatial_Temporaltask370-Explicit', 'context': 'task370-Multi_sentence_reasoningtask370-Coreferential_Reasoning', 'passage_id': '369', 'question_id': '369', 'elapsed_time_second': '32911', 'task_index': '370', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '8.73', 'worker_answer': 'task371-option2', 'validity': 'task371-Valid', 'reasoning': 'task371-Explicit', 'context': 'task371-Word_matching', 'passage_id': '370', 'question_id': '370', 'elapsed_time_second': '32920', 'task_index': '371', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '7.899', 'worker_answer': 'task372-option1', 'validity': 'task372-Valid', 'reasoning': 'task372-Explicit', 'context': 'task372-Word_matching', 'passage_id': '371', 'question_id': '371', 'elapsed_time_second': '32928', 'task_index': '372', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '7.045', 'worker_answer': 'task373-option3', 'validity': 'task373-Valid', 'reasoning': 'task373-Explicit', 'context': 'task373-Word_matching', 'passage_id': '372', 'question_id': '372', 'elapsed_time_second': '32935', 'task_index': '373', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '40.232', 'worker_answer': 'task374-option4', 'validity': 'task374-Valid', 'reasoning': 'task374-Explicit', 'context': 'task374-Paraphrasingtask374-Coreferential_Reasoning', 'passage_id': '373', 'question_id': '373', 'elapsed_time_second': '32975', 'task_index': '374', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '11.973', 'worker_answer': 'task375-option1', 'validity': 'task375-Valid', 'reasoning': 'task375-Explicit', 'context': 'task375-Word_matching', 'passage_id': '374', 'question_id': '374', 'elapsed_time_second': '32989', 'task_index': '375', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '7.127', 'worker_answer': 'task376-option3', 'validity': 'task376-Valid', 'reasoning': 'task376-Explicit', 'context': 'task376-Word_matching', 'passage_id': '375', 'question_id': '375', 'elapsed_time_second': '32997', 'task_index': '376', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '8.475', 'worker_answer': 'task377-option2', 'validity': 'task377-Ambiguous', 'reasoning': 'task377-Explicit', 'context': 'task377-Word_matching', 'passage_id': '376', 'question_id': '376', 'elapsed_time_second': '33009', 'task_index': '377', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '10.704', 'worker_answer': 'task378-option2', 'validity': 'task378-Valid', 'reasoning': 'task378-Explicit', 'context': 'task378-Word_matching', 'passage_id': '377', 'question_id': '377', 'elapsed_time_second': '33022', 'task_index': '378', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '6.392', 'worker_answer': 'task379-option1', 'validity': 'task379-Valid', 'reasoning': 'task379-Explicit', 'context': 'task379-Paraphrasing', 'passage_id': '378', 'question_id': '378', 'elapsed_time_second': '33030', 'task_index': '379', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '38.777', 'worker_answer': 'task380-option3', 'validity': 'task380-Valid', 'reasoning': 'task380-Math_numericaltask380-Implicit', 'context': 'task380-Single_sentence_reasoning', 'passage_id': '379', 'question_id': '379', 'elapsed_time_second': '33083', 'task_index': '380', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '13.799', 'worker_answer': 'task381-option3', 'validity': 'task381-Valid', 'reasoning': 'task381-Explicit', 'context': 'task381-Word_matchingtask381-Coreferential_Reasoning', 'passage_id': '380', 'question_id': '380', 'elapsed_time_second': '33096', 'task_index': '381', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '7.644', 'worker_answer': 'task382-option2', 'validity': 'task382-Valid', 'reasoning': 'task382-Explicit', 'context': 'task382-Word_matchingtask382-Coreferential_Reasoning', 'passage_id': '381', 'question_id': '381', 'elapsed_time_second': '33104', 'task_index': '382', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '25.367', 'worker_answer': 'task383-option4', 'validity': 'task383-Valid', 'reasoning': 'task383-Negationtask383-Explicit', 'context': 'task383-Paraphrasing', 'passage_id': '382', 'question_id': '382', 'elapsed_time_second': '33129', 'task_index': '383', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '57.723', 'worker_answer': 'task384-option2', 'validity': 'task384-Valid', 'reasoning': 'task384-Spatial_Temporaltask384-Explicit', 'context': 'task384-Multi_sentence_reasoning', 'passage_id': '383', 'question_id': '383', 'elapsed_time_second': '33193', 'task_index': '384', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '12.43', 'worker_answer': 'task385-option1', 'validity': 'task385-Valid', 'reasoning': 'task385-Explicit', 'context': 'task385-Word_matching', 'passage_id': '384', 'question_id': '384', 'elapsed_time_second': '33207', 'task_index': '385', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '6.496', 'worker_answer': 'task386-option4', 'validity': 'task386-Valid', 'reasoning': 'task386-Explicit', 'context': 'task386-Word_matching', 'passage_id': '385', 'question_id': '385', 'elapsed_time_second': '33218', 'task_index': '386', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '9.498', 'worker_answer': 'task387-option4', 'validity': 'task387-Valid', 'reasoning': 'task387-Explicit', 'context': 'task387-Word_matchingtask387-Coreferential_Reasoning', 'passage_id': '386', 'question_id': '386', 'elapsed_time_second': '33227', 'task_index': '387', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '10.731', 'worker_answer': 'task388-option2', 'validity': 'task388-Valid', 'reasoning': 'task388-Explicit', 'context': 'task388-Word_matchingtask388-Coreferential_Reasoning', 'passage_id': '387', 'question_id': '387', 'elapsed_time_second': '33238', 'task_index': '388', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '12.198', 'worker_answer': 'task389-option3', 'validity': 'task389-Valid', 'reasoning': 'task389-Implicit', 'context': 'task389-Single_sentence_reasoning', 'passage_id': '388', 'question_id': '388', 'elapsed_time_second': '33250', 'task_index': '389', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '6.164', 'worker_answer': 'task390-option1', 'validity': 'task390-Valid', 'reasoning': 'task390-Explicit', 'context': 'task390-Word_matching', 'passage_id': '389', 'question_id': '389', 'elapsed_time_second': '33256', 'task_index': '390', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '8.915', 'worker_answer': 'task391-option1', 'validity': 'task391-Valid', 'reasoning': 'task391-Explicit', 'context': 'task391-Word_matchingtask391-Coreferential_Reasoning', 'passage_id': '390', 'question_id': '390', 'elapsed_time_second': '33265', 'task_index': '391', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '18.164', 'worker_answer': 'task392-option2', 'validity': 'task392-Valid', 'reasoning': 'task392-Implicit', 'context': 'task392-Single_sentence_reasoning', 'passage_id': '391', 'question_id': '391', 'elapsed_time_second': '33283', 'task_index': '392', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '15.487', 'worker_answer': 'task393-option3', 'validity': 'task393-Valid', 'reasoning': 'task393-Explicit', 'context': 'task393-Word_matching', 'passage_id': '392', 'question_id': '392', 'elapsed_time_second': '33300', 'task_index': '393', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '14.49', 'worker_answer': 'task394-option3', 'validity': 'task394-Valid', 'reasoning': 'task394-Explicit', 'context': 'task394-Word_matchingtask394-Coreferential_Reasoning', 'passage_id': '393', 'question_id': '393', 'elapsed_time_second': '33317', 'task_index': '394', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '10.157', 'worker_answer': 'task395-option4', 'validity': 'task395-Valid', 'reasoning': 'task395-Explicit', 'context': 'task395-Word_matching', 'passage_id': '394', 'question_id': '394', 'elapsed_time_second': '33335', 'task_index': '395', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '31.398', 'worker_answer': 'task396-option3', 'validity': 'task396-Valid', 'reasoning': 'task396-Negationtask396-Explicit', 'context': 'task396-Single_sentence_reasoningtask396-Coreferential_Reasoning', 'passage_id': '395', 'question_id': '395', 'elapsed_time_second': '33366', 'task_index': '396', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '36.531', 'worker_answer': 'task397-option1', 'validity': 'task397-Valid', 'reasoning': 'task397-Negationtask397-Explicit', 'context': 'task397-Multi_sentence_reasoningtask397-Coreferential_Reasoning', 'passage_id': '396', 'question_id': '396', 'elapsed_time_second': '33403', 'task_index': '397', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '24.716', 'worker_answer': 'task398-option2', 'validity': 'task398-Valid', 'reasoning': 'task398-Explicit', 'context': 'task398-Paraphrasing', 'passage_id': '397', 'question_id': '397', 'elapsed_time_second': '33427', 'task_index': '398', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '53.197', 'worker_answer': 'task399-option3', 'validity': 'task399-Valid', 'reasoning': 'task399-Implicit', 'context': 'task399-Single_sentence_reasoning', 'passage_id': '398', 'question_id': '398', 'elapsed_time_second': '33487', 'task_index': '399', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '39.582', 'worker_answer': 'task400-option4', 'validity': 'task400-Valid', 'reasoning': 'task400-Spatial_Temporaltask400-Implicit', 'context': 'task400-Multi_sentence_reasoning', 'passage_id': '399', 'question_id': '399', 'elapsed_time_second': '33528', 'task_index': '400', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '19.606', 'worker_answer': 'task401-option1', 'validity': 'task401-Valid', 'reasoning': 'task401-Explicit', 'context': 'task401-Paraphrasing', 'passage_id': '400', 'question_id': '400', 'elapsed_time_second': '33551', 'task_index': '401', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '23.188', 'worker_answer': 'task402-option2', 'validity': 'task402-Valid', 'reasoning': 'task402-Spatial_Temporaltask402-Implicit', 'context': 'task402-Multi_sentence_reasoningtask402-Coreferential_Reasoning', 'passage_id': '401', 'question_id': '401', 'elapsed_time_second': '33579', 'task_index': '402', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '48.944', 'worker_answer': 'task403-option4', 'validity': 'task403-Valid', 'reasoning': 'task403-Implicit', 'context': 'task403-Multi_sentence_reasoning', 'passage_id': '402', 'question_id': '402', 'elapsed_time_second': '33632', 'task_index': '403', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '57.774', 'worker_answer': 'task404-option1', 'validity': 'task404-Valid', 'reasoning': 'task404-Spatial_Temporaltask404-Explicit', 'context': 'task404-Paraphrasing', 'passage_id': '403', 'question_id': '403', 'elapsed_time_second': '33695', 'task_index': '404', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '30.599', 'worker_answer': 'task405-option3', 'validity': 'task405-Valid', 'reasoning': 'task405-Implicit', 'context': 'task405-Multi_sentence_reasoningtask405-Coreferential_Reasoning', 'passage_id': '404', 'question_id': '404', 'elapsed_time_second': '33739', 'task_index': '405', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '23.249', 'worker_answer': 'task406-option2', 'validity': 'task406-Valid', 'reasoning': 'task406-Math_numericaltask406-Implicit', 'context': 'task406-Single_sentence_reasoning', 'passage_id': '405', 'question_id': '405', 'elapsed_time_second': '33762', 'task_index': '406', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '17.832', 'worker_answer': 'task407-option2', 'validity': 'task407-Valid', 'reasoning': 'task407-Explicit', 'context': 'task407-Paraphrasing', 'passage_id': '406', 'question_id': '406', 'elapsed_time_second': '33780', 'task_index': '407', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '34.705', 'worker_answer': 'task408-option2', 'validity': 'task408-Valid', 'reasoning': 'task408-Implicit', 'context': 'task408-Single_sentence_reasoningtask408-Coreferential_Reasoning', 'passage_id': '407', 'question_id': '407', 'elapsed_time_second': '33818', 'task_index': '408', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '21.366', 'worker_answer': 'task409-option1', 'validity': 'task409-Valid', 'reasoning': 'task409-Implicit', 'context': 'task409-Multi_sentence_reasoning', 'passage_id': '408', 'question_id': '408', 'elapsed_time_second': '33845', 'task_index': '409', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '20.83', 'worker_answer': 'task410-option1', 'validity': 'task410-Valid', 'reasoning': 'task410-Spatial_Temporaltask410-Implicit', 'context': 'task410-Multi_sentence_reasoningtask410-Coreferential_Reasoning', 'passage_id': '409', 'question_id': '409', 'elapsed_time_second': '33866', 'task_index': '410', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '27.067', 'worker_answer': 'task411-option3', 'validity': 'task411-Valid', 'reasoning': 'task411-Math_numericaltask411-Implicit', 'context': 'task411-Single_sentence_reasoning', 'passage_id': '410', 'question_id': '410', 'elapsed_time_second': '33895', 'task_index': '411', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '20.885', 'worker_answer': 'task412-option3', 'validity': 'task412-Valid', 'reasoning': 'task412-Implicit', 'context': 'task412-Single_sentence_reasoning', 'passage_id': '411', 'question_id': '411', 'elapsed_time_second': '33916', 'task_index': '412', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '77.774', 'worker_answer': 'task413-option4', 'validity': 'task413-Valid', 'reasoning': 'task413-Factualitytask413-Negationtask413-Implicit', 'context': 'task413-Multi_sentence_reasoningtask413-Coreferential_Reasoning', 'passage_id': '412', 'question_id': '412', 'elapsed_time_second': '34237', 'task_index': '413', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '50.629', 'worker_answer': 'task414-option2', 'validity': 'task414-Valid', 'reasoning': 'task414-Spatial_Temporaltask414-Implicit', 'context': 'task414-Multi_sentence_reasoningtask414-Coreferential_Reasoning', 'passage_id': '413', 'question_id': '413', 'elapsed_time_second': '34291', 'task_index': '414', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '3750.78', 'worker_answer': 'task415-option3', 'validity': 'task415-Valid', 'reasoning': 'task415-Implicit', 'context': 'task415-Multi_sentence_reasoningtask415-Coreferential_Reasoning', 'passage_id': '414', 'question_id': '414', 'elapsed_time_second': '40631', 'task_index': '415', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '95.203', 'worker_answer': 'task416-option2', 'validity': 'task416-Valid', 'reasoning': 'task416-Implicit', 'context': 'task416-Multi_sentence_reasoningtask416-Coreferential_Reasoning', 'passage_id': '415', 'question_id': '415', 'elapsed_time_second': '40859', 'task_index': '416', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '109.648', 'worker_answer': 'task417-option1', 'validity': 'task417-Valid', 'reasoning': 'task417-Math_numericaltask417-Implicit', 'context': 'task417-Single_sentence_reasoning', 'passage_id': '416', 'question_id': '416', 'elapsed_time_second': '40972', 'task_index': '417', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '36.052', 'worker_answer': 'task418-option4', 'validity': 'task418-Valid', 'reasoning': 'task418-Math_numericaltask418-Spatial_Temporaltask418-Implicit', 'context': 'task418-Single_sentence_reasoningtask418-Coreferential_Reasoning', 'passage_id': '417', 'question_id': '417', 'elapsed_time_second': '41015', 'task_index': '418', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '73.963', 'worker_answer': 'task419-option4', 'validity': 'task419-Valid', 'reasoning': 'task419-Explicit', 'context': 'task419-Multi_sentence_reasoningtask419-Coreferential_Reasoning', 'passage_id': '418', 'question_id': '418', 'elapsed_time_second': '41099', 'task_index': '419', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '190.07', 'worker_answer': 'task420-option2', 'validity': 'task420-Valid', 'reasoning': 'task420-Factualitytask420-Negationtask420-Implicit', 'context': 'task420-Multi_sentence_reasoningtask420-Coreferential_Reasoning', 'passage_id': '419', 'question_id': '419', 'elapsed_time_second': '41475', 'task_index': '420', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '67.753', 'worker_answer': 'task421-option3', 'validity': 'task421-Valid', 'reasoning': 'task421-Negationtask421-Explicit', 'context': 'task421-Single_sentence_reasoning', 'passage_id': '420', 'question_id': '420', 'elapsed_time_second': '41544', 'task_index': '421', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '65.039', 'worker_answer': 'task422-option1', 'validity': 'task422-Valid', 'reasoning': 'task422-Negationtask422-Explicit', 'context': 'task422-Multi_sentence_reasoningtask422-Coreferential_Reasoning', 'passage_id': '421', 'question_id': '421', 'elapsed_time_second': '41635', 'task_index': '422', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '123.112', 'worker_answer': 'task423-option1', 'validity': 'task423-Valid', 'reasoning': 'task423-Negationtask423-Explicit', 'context': 'task423-Multi_sentence_reasoningtask423-Coreferential_Reasoning', 'passage_id': '422', 'question_id': '422', 'elapsed_time_second': '41782', 'task_index': '423', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '69.319', 'worker_answer': 'task424-option4', 'validity': 'task424-Valid', 'reasoning': 'task424-Whole_passage_understandingtask424-Factualitytask424-Explicit', 'context': 'task424-Multi_sentence_reasoning', 'passage_id': '423', 'question_id': '423', 'elapsed_time_second': '41858', 'task_index': '424', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '48.834', 'worker_answer': 'task425-option4', 'validity': 'task425-Valid', 'reasoning': 'task425-Factualitytask425-Implicit', 'context': 'task425-Multi_sentence_reasoningtask425-Coreferential_Reasoning', 'passage_id': '424', 'question_id': '424', 'elapsed_time_second': '41935', 'task_index': '425', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '52.258', 'worker_answer': 'task426-option1', 'validity': 'task426-Valid', 'reasoning': 'task426-Explicit', 'context': 'task426-Word_matching', 'passage_id': '425', 'question_id': '425', 'elapsed_time_second': '41991', 'task_index': '426', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '37.1', 'worker_answer': 'task427-option2', 'validity': 'task427-Valid', 'reasoning': 'task427-Factualitytask427-Negationtask427-Implicit', 'context': 'task427-Multi_sentence_reasoningtask427-Coreferential_Reasoning', 'passage_id': '426', 'question_id': '426', 'elapsed_time_second': '42043', 'task_index': '427', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '73.737', 'worker_answer': 'task428-option4', 'validity': 'task428-Valid', 'reasoning': 'task428-Whole_passage_understandingtask428-Factualitytask428-Implicit', 'context': 'task428-Multi_sentence_reasoning', 'passage_id': '427', 'question_id': '427', 'elapsed_time_second': '42119', 'task_index': '428', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '31.596', 'worker_answer': 'task429-option4', 'validity': 'task429-Valid', 'reasoning': 'task429-Whole_passage_understandingtask429-Factualitytask429-Implicit', 'context': 'task429-Multi_sentence_reasoningtask429-Coreferential_Reasoning', 'passage_id': '428', 'question_id': '428', 'elapsed_time_second': '42161', 'task_index': '429', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '95.329', 'worker_answer': 'task430-option2', 'validity': 'task430-Valid', 'reasoning': 'task430-Factualitytask430-Implicit', 'context': 'task430-Multi_sentence_reasoning', 'passage_id': '429', 'question_id': '429', 'elapsed_time_second': '42285', 'task_index': '430', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '129.295', 'worker_answer': 'task431-option4', 'validity': 'task431-Valid', 'reasoning': 'task431-Factualitytask431-Explicit', 'context': 'task431-Multi_sentence_reasoningtask431-Coreferential_Reasoning', 'passage_id': '430', 'question_id': '430', 'elapsed_time_second': '42433', 'task_index': '431', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '38.731', 'worker_answer': 'task432-option3', 'validity': 'task432-Valid', 'reasoning': 'task432-Explicit', 'context': 'task432-Paraphrasingtask432-Coreferential_Reasoning', 'passage_id': '431', 'question_id': '431', 'elapsed_time_second': '42473', 'task_index': '432', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '58.231', 'worker_answer': 'task433-option4', 'validity': 'task433-Valid', 'reasoning': 'task433-Factualitytask433-Negationtask433-Explicit', 'context': 'task433-Multi_sentence_reasoningtask433-Coreferential_Reasoning', 'passage_id': '432', 'question_id': '432', 'elapsed_time_second': '42548', 'task_index': '433', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
